[Prototype]     SupportOrganization

[UniqueId]      "UTC/SupportOrg"

[UIC]           "UIC/ManagementAgent"

[Relationship]

[TypeIdentificationPG]
TypeIdentification              String               "UTC/RTOrg"
Nomenclature                    String               "Robustness Management Agent"
AlternateTypeIdentification     String               "SRC/87004L100100"

[ClusterPG]
ClusterIdentifier	ClusterIdentifier "ManagementAgent"

[OrganizationPG]
Roles                    Collection<Role>       "ManagementAgent"

[MilitaryOrgPG]
UIC                   String   "WAQJA1"
Echelon                     String  "08"
UTC                   String   ""
SRC                         String   "87004L100100"
